2014.1.2,7670
2014.1.3,7755
2014.1.6,7735
2014.1.7,7715
2014.1.8,7715
2014.1.9,7760
2014.1.10,7825
2014.1.13,7780
2014.1.14,7785
2014.1.15,7760
2014.1.16,7730
2014.1.17,7805
2014.1.20,7750
2014.1.21,7690
2014.1.22,7695
2014.1.23,7790
2014.1.24,7820
2014.1.27,7915
2014.1.28,7890
2014.1.29,7805
2014.2.3,7910
2014.2.4,8075
2014.2.5,8035
2014.2.6,7965
2014.2.7,7905
2014.2.10,7905
2014.2.11,7865
2014.2.12,7845
2014.2.13,7915
2014.2.14,7815
2014.2.17,7810
2014.2.18,7805
2014.2.20,7895
2014.2.21,7770
2014.2.24,7800
2014.2.25,7740
2014.2.26,7710
2014.2.27,7695
2014.2.28,7695
2014.3.3,7750
2014.3.4,7775
2014.3.5,7695
2014.3.6,7695
2014.3.7,7715
2014.3.10,7815
2014.3.11,7780
2014.3.12,7905
2014.3.13,7870
2014.3.14,7965
2014.3.17,7930
2014.3.18,7880
2014.3.19,7880
2014.3.20,7980
2014.3.21,7910
2014.3.24,7870
2014.3.25,7885
2014.3.26,7775
2014.3.27,7725
2014.3.28,7725
2014.3.31,7715
2014.4.1,7680
2014.4.2,7660
2014.4.3,7660
2014.4.4,7630
2014.4.7,7655
2014.4.8,7605
2014.4.9,7600
2014.4.10,7580
2014.4.11,7640
2014.4.14,7620
2014.4.15,7670
2014.4.16,7635
2014.4.17,7650
2014.4.18,7590
2014.4.21,7605
2014.4.22,7605
2014.4.23,7615
2014.4.24,7625
2014.4.25,7745
2014.4.28,7735
2014.4.29,7775
2014.4.30,7805
2014.5.2,7815
2014.5.7,7895
2014.5.8,7855
2014.5.9,7850
2014.5.12,7805
2014.5.13,7690
2014.5.14,7590
2014.5.15,7590
2014.5.16,7600
2014.5.19,7590
2014.5.20,7590
2014.5.21,7585
2014.5.22,7550
2014.5.23,7565
2014.5.26,7580
2014.5.27,7660
2014.5.28,7580
2014.5.29,7590
2014.5.30,7645
2014.6.2,7630
2014.6.3,7630
2014.6.5,7675
2014.6.9,7670
2014.6.10,7600
2014.6.11,7610
2014.6.12,7630
2014.6.13,7735
2014.6.16,7690
2014.6.17,7685
2014.6.18,7725
2014.6.19,7705
2014.6.20,7820
2014.6.23,7780
2014.6.24,7690
2014.6.25,7750
2014.6.26,7685
2014.6.27,7705
2014.6.30,7695
2014.7.1,7695
2014.7.2,7640
2014.7.3,7650
2014.7.4,7665
2014.7.7,7705
2014.7.8,7705
2014.7.9,7745
2014.7.10,7730
2014.7.11,7800
2014.7.14,7765
2014.7.15,7690
2014.7.16,7680
2014.7.17,7655
2014.7.18,7665
2014.7.21,7670
2014.7.22,7620
2014.7.23,7625
2014.7.24,7625
2014.7.25,7605
2014.7.28,7540
2014.7.29,7465
2014.7.30,7375
2014.7.31,7420
2014.8.1,7430
2014.8.4,7440
2014.8.5,7495
2014.8.6,7515
2014.8.7,7550
2014.8.8,7645
2014.8.11,7605
2014.8.12,7600
2014.8.13,7565
2014.8.14,7535
2014.8.18,7580
2014.8.19,7520
2014.8.20,7530
2014.8.21,7650
2014.8.22,7605
2014.8.25,7580
2014.8.26,7550
2014.8.27,7540
2014.8.28,7545
2014.8.29,7575
2014.9.1,7580
2014.9.2,7655
2014.9.3,7660
2014.9.4,7640
2014.9.5,7660
2014.9.11,7705
2014.9.12,7690
2014.9.15,7725
2014.9.16,7695
2014.9.17,7620
2014.9.18,7665
2014.9.19,7640
2014.9.22,7740
2014.9.23,7750
2014.9.24,7760
2014.9.25,7770
2014.9.26,7790
2014.9.29,7810
2014.9.30,7850
2014.10.1,7950
2014.10.2,8050
2014.10.6,8070
2014.10.7,8065
2014.10.8,8085
2014.10.10,8210
2014.10.13,8240
2014.10.14,8235
2014.10.15,8260
2014.10.16,8295
2014.10.17,8380
2014.10.20,8280
2014.10.21,8345
