date,price
1/2/2014 15:30:00,1967.19
1/3/2014 15:30:00,1946.14
1/6/2014 15:30:00,1953.28
1/7/2014 15:30:00,1959.44
1/8/2014 15:30:00,1958.96
1/9/2014 15:30:00,1946.11
1/10/2014 15:30:00,1938.54
1/13/2014 15:30:00,1948.92
1/14/2014 15:30:00,1946.07
1/15/2014 15:30:00,1953.28
1/16/2014 15:30:00,1957.32
1/17/2014 15:30:00,1944.48
1/20/2014 15:30:00,1953.78
1/21/2014 15:30:00,1963.89
1/22/2014 15:30:00,1970.42
1/23/2014 15:30:00,1947.59
1/24/2014 15:30:00,1940.56
1/27/2014 15:30:00,1910.34
1/28/2014 15:30:00,1916.93
1/29/2014 15:30:00,1941.15
2/3/2014 15:30:00,1919.96
2/4/2014 15:30:00,1886.85
2/5/2014 15:30:00,1891.32
2/6/2014 15:30:00,1907.89
2/7/2014 15:30:00,1922.5
2/10/2014 15:30:00,1923.3
2/11/2014 15:30:00,1932.06
2/12/2014 15:30:00,1935.84
2/13/2014 15:30:00,1926.96
2/14/2014 15:30:00,1940.28
2/17/2014 15:30:00,1946.36
2/18/2014 15:30:00,1946.91
2/20/2014 15:30:00,1930.57
2/21/2014 15:30:00,1957.83
2/24/2014 15:30:00,1949.05
2/25/2014 15:30:00,1964.86
2/26/2014 15:30:00,1970.77
2/27/2014 15:30:00,1978.43
2/28/2014 15:30:00,1979.99
3/3/2014 15:30:00,1964.69
3/4/2014 15:30:00,1954.11
3/5/2014 15:30:00,1971.24
3/6/2014 15:30:00,1975.62
3/7/2014 15:30:00,1974.68
3/10/2014 15:30:00,1954.42
3/11/2014 15:30:00,1963.87
3/12/2014 15:30:00,1932.54
3/13/2014 15:30:00,1934.38
3/14/2014 15:30:00,1919.9
3/17/2014 15:30:00,1927.53
3/18/2014 15:30:00,1940.21
3/19/2014 15:30:00,1937.68
3/20/2014 15:30:00,1919.52
3/21/2014 15:30:00,1934.94
3/24/2014 15:30:00,1945.55
3/25/2014 15:30:00,1941.25
3/26/2014 15:30:00,1964.31
3/27/2014 15:30:00,1977.97
3/28/2014 15:30:00,1981
3/31/2014 15:30:00,1985.61
4/1/2014 15:30:00,1991.98
4/2/2014 15:30:00,1997.25
4/3/2014 15:30:00,1993.7
4/4/2014 15:30:00,1988.09
4/7/2014 15:30:00,1989.7
4/8/2014 15:30:00,1993.03
4/9/2014 15:30:00,1998.95
4/10/2014 15:30:00,2008.61
4/11/2014 15:30:00,1997.44
4/14/2014 15:30:00,1997.02
4/15/2014 15:30:00,1992.27
4/16/2014 15:30:00,1992.21
4/17/2014 15:30:00,1992.05
4/18/2014 15:30:00,2004.28
4/21/2014 15:30:00,1999.22
4/22/2014 15:30:00,2004.22
4/23/2014 15:30:00,2000.37
4/24/2014 15:30:00,1998.34
4/25/2014 15:30:00,1971.66
4/28/2014 15:30:00,1969.26
4/29/2014 15:30:00,1964.77
4/30/2014 15:30:00,1961.79
5/2/2014 15:30:00,1959.44
5/7/2014 15:30:00,1939.88
5/8/2014 15:30:00,1950.6
5/9/2014 15:30:00,1956.55
5/12/2014 15:30:00,1964.94
5/13/2014 15:30:00,1982.93
5/14/2014 15:30:00,2010.83
5/15/2014 15:30:00,2010.2
5/16/2014 15:30:00,2013.44
5/19/2014 15:30:00,2015.14
5/20/2014 15:30:00,2011.26
5/21/2014 15:30:00,2008.33
5/22/2014 15:30:00,2015.59
5/23/2014 15:30:00,2017.17
5/26/2014 15:30:00,2010.35
5/27/2014 15:30:00,1997.63
5/28/2014 15:30:00,2017.06
5/29/2014 15:30:00,2012.26
5/30/2014 15:30:00,1994.96
6/2/2014 15:30:00,2002
6/3/2014 15:30:00,2008.56
6/5/2014 15:30:00,1995.48
6/9/2014 15:30:00,1990.04
6/10/2014 15:30:00,2011.8
6/11/2014 15:30:00,2014.67
